["o1","LEFT"]
["o2","LEFT"]
["o3","LEFT"]
["o4","RIGHT"]
("o1","mode 1",1,"o1",1,"transmission",2.45374e-12)
(202, 3)
1.9534215437520938e+14 8.1146596166255469e-02 1.4266954868737798e+00
1.9540492499036850e+14 8.0827475901919035e-02 1.4269871882864285e+00
1.9546769560552762e+14 8.0580490977592262e-02 1.4287272455148883e+00
1.9553046622068675e+14 8.0342900946067330e-02 1.4287890103389533e+00
1.9559323683584588e+14 8.0019713829498823e-02 1.4301922555830580e+00
1.9565600745100503e+14 7.9829468569450016e-02 1.4311490747533726e+00
1.9571877806616416e+14 7.9511204897977278e-02 1.4315397842162787e+00
1.9578154868132328e+14 7.9271878904291423e-02 1.4333484157669396e+00
1.9584431929648241e+14 7.9034196398080903e-02 1.4334681363482498e+00
1.9590708991164153e+14 7.8719985079501620e-02 1.4349788545414039e+00
1.9596986052680066e+14 7.8531230665436755e-02 1.4359495608603428e+00
1.9603263114195978e+14 7.8218153246275512e-02 1.4364943113629314e+00
1.9609540175711891e+14 7.7987816344025157e-02 1.4383143935718348e+00
1.9615817237227806e+14 7.7747097150577649e-02 1.4385481989651818e+00
1.9622094298743719e+14 7.7446844107232071e-02 1.4401840433174482e+00
1.9628371360259631e+14 7.7255778335474978e-02 1.4411420379088620e+00
1.9634648421775544e+14 7.6947388679856274e-02 1.4419137510941968e+00
1.9640925483291456e+14 7.6727562981915826e-02 1.4437103589458815e+00
1.9647202544807369e+14 7.6478536845286035e-02 1.4440673822110068e+00
1.9653479606323281e+14 7.6193798386154546e-02 1.4458552305544132e+00
1.9659756667839194e+14 7.5999067988306551e-02 1.4467422916019250e+00
1.9666033729355109e+14 7.5692595698454893e-02 1.4477643194027137e+00
1.9672310790871022e+14 7.5485901146712178e-02 1.4495149035882371e+00
1.9678587852386934e+14 7.5226995648950148e-02 1.4499543055894757e+00
1.9684864913902847e+14 7.4958166232645104e-02 1.4519184172233779e+00
1.9691141975418759e+14 7.4762824085207347e-02 1.4527038235490730e+00
1.9697419036934672e+14 7.4456858977312343e-02 1.4539694889269148e+00
1.9703696098450584e+14 7.4265475843392229e-02 1.4557069219199470e+00
1.9709973159966500e+14 7.3998480027272787e-02 1.4562080555692691e+00
1.9716250221482412e+14 7.3743107060959892e-02 1.4583756307503568e+00
1.9722527282998325e+14 7.3549415502553825e-02 1.4590864419561771e+00
1.9728804344514238e+14 7.3242986013565728e-02 1.4605718712081110e+00
1.9735081406030150e+14 7.3063920408277069e-02 1.4623390882129361e+00
1.9741358467546062e+14 7.2791206630251126e-02 1.4628926620469243e+00
1.9747635529061975e+14 7.2545498362717203e-02 1.4652311982531869e+00
1.9753912590577888e+14 7.2353500713223121e-02 1.4659116393656857e+00
1.9760189652093800e+14 7.2048120225547033e-02 1.4675614512726816e+00
1.9766466713609716e+14 7.1877145621774385e-02 1.4693524894504919e+00
1.9772743775125628e+14 7.1603249940441663e-02 1.4699808594762802e+00
1.9779020836641541e+14 7.1366113728081521e-02 1.4724248442281846e+00
1.9785297898157453e+14 7.1174362775625000e-02 1.4731260236381984e+00
1.9791574959673366e+14 7.0875564377605824e-02 1.4749131440655527e+00
1.9797852021189278e+14 7.0708753111433334e-02 1.4767157157032587e+00
1.9804129082705191e+14 7.0436179679392891e-02 1.4774862722371598e+00
1.9810406144221106e+14 7.0208630587312748e-02 1.4799767063228524e+00
1.9816683205737019e+14 7.0013565033224784e-02 1.4807438288221890e+00
1.9822960267252931e+14 6.9725175346055795e-02 1.4826902530574990e+00
1.9829237328768844e+14 6.9558931511824115e-02 1.4844570692542192e+00
1.9835514390284756e+14 6.9286864718375668e-02 1.4854262321909397e+00
1.9841791451800669e+14 6.9071508499554568e-02 1.4879233946285146e+00
1.9848068513316581e+14 6.8868700857535881e-02 1.4887514554719499e+00
1.9854345574832494e+14 6.8592803857168538e-02 1.4908867491354232e+00
1.9860622636348406e+14 6.8427388108148218e-02 1.4925532622936821e+00
1.9866899697864322e+14 6.8153975264881164e-02 1.4937588929828565e+00
1.9873176759380234e+14 6.7953855705949848e-02 1.4962554725763653e+00
1.9879453820896147e+14 6.7741544108379001e-02 1.4971145531991510e+00
1.9885730882412059e+14 6.7478841771198728e-02 1.4994771652397649e+00
1.9892007943927972e+14 6.7315922903313119e-02 1.5010272406343281e+00
1.9898285005443884e+14 6.7039163469761992e-02 1.5024727788762238e+00
1.9904562066959797e+14 6.6854617621606383e-02 1.5049938290417324e+00
1.9910839128475712e+14 6.6633907966472575e-02 1.5058589465106067e+00
1.9917116189991625e+14 6.6381661414126270e-02 1.5084633639366209e+00
1.9923393251507538e+14 6.6222570268816700e-02 1.5099098336088903e+00
1.9929670313023450e+14 6.5941837519779889e-02 1.5115554048717106e+00
1.9935947374539362e+14 6.5771243005760108e-02 1.5141218039182760e+00
1.9942224436055275e+14 6.5544815298978376e-02 1.5149881714003337e+00
1.9948501497571188e+14 6.5301074205617468e-02 1.5177994998971662e+00
1.9954778559087100e+14 6.5146011074989935e-02 1.5191824688567019e+00
1.9961055620603012e+14 6.4864418318281380e-02 1.5209935298535806e+00
1.9967332682118928e+14 6.4704235105892460e-02 1.5236120702206826e+00
1.9973609743634841e+14 6.4475181051414449e-02 1.5245213156011481e+00
1.9979886805150753e+14 6.4239417605942345e-02 1.5274858811278516e+00
1.9986163866666666e+14 6.4085831415485073e-02 1.5288595699064773e+00
("o4","mode 1",1,"o3",1,"transmission",8.7278004638659768e-13)
(202, 3)
1.8737028625000000e+14 2.5827077035449255e-04 -2.5422092076773670e+00
1.8743305686515912e+14 2.1365601367416871e-04 -2.5433798036693922e+00
1.8749582748031825e+14 1.6730977908834490e-04 -2.5283167570056748e+00
1.8755859809547738e+14 1.1883271987818563e-04 -2.4675980318346271e+00
1.8762136871063653e+14 7.2359420525900455e-05 -2.2748312713707413e+00
1.8768413932579566e+14 3.8277084535463048e-05 -1.5289804453967533e+00
1.8774690994095478e+14 5.7376802037488887e-05 -4.5892766300253152e-01
1.8780968055611391e+14 1.0265381700291013e-04 -1.4858606517895870e-01
1.8787245117127303e+14 1.5249004908085337e-04 -5.8890819155384994e-02
1.8793522178643216e+14 2.0141195420513971e-04 -3.0169549617808836e-02
1.8799799240159128e+14 2.4984259805152493e-04 -2.5655920731774317e-02
1.8806076301675041e+14 2.9557631499353579e-04 -3.5642812160903023e-02
1.8812353363190956e+14 3.3905268341485813e-04 -5.0008577875766097e-02
1.8818630424706869e+14 3.7942191856281084e-04 -7.1164747218870936e-02
1.8824907486222781e+14 4.1582827370972386e-04 -9.2910699075018338e-02
1.8831184547738694e+14 4.4900766667755818e-04 -1.1766778999896059e-01
1.8837461609254606e+14 4.7697470208882422e-04 -1.4322352231919461e-01
1.8843738670770519e+14 5.0118891026735527e-04 -1.6872108194642563e-01
1.8850015732286431e+14 5.1994684670237257e-04 -1.9585457877779067e-01
1.8856292793802344e+14 5.3381204242670293e-04 -2.2114343522505295e-01
1.8862569855318259e+14 5.4276647723705573e-04 -2.4760285496147394e-01
1.8868846916834172e+14 5.4582090041703133e-04 -2.7210891969225742e-01
1.8875123978350084e+14 5.4443963336062130e-04 -2.9579722310272888e-01
1.8881401039865997e+14 5.3708821388924260e-04 -3.1810335657328820e-01
1.8887678101381909e+14 5.2534657309402308e-04 -3.3720288239978097e-01
1.8893955162897822e+14 5.0854609338503172e-04 -3.5463574966929962e-01
1.8900232224413734e+14 4.8736386754940952e-04 -3.6674433966358516e-01
1.8906509285929647e+14 4.6255178941539634e-04 -3.7519563483326623e-01
1.8912786347445562e+14 4.3383465011261741e-04 -3.7614245846786204e-01
1.8919063408961475e+14 4.0314286621317589e-04 -3.6918330147554185e-01
1.8925340470477388e+14 3.6985314428938807e-04 -3.5151225673547143e-01
1.8931617531993300e+14 3.3638499660290497e-04 -3.1842408048186394e-01
1.8937894593509212e+14 3.0281914980401957e-04 -2.6862460622946494e-01
1.8944171655025125e+14 2.7128742478187519e-04 -1.9229320210489442e-01
1.8950448716541038e+14 2.4355929195004120e-04 -8.9876005064060918e-02
1.8956725778056950e+14 2.2110758420193751e-04 4.7404440497945774e-02
1.8963002839572866e+14 2.0699774367562184e-04 2.1042943109271106e-01
1.8969279901088778e+14 2.0105224724747812e-04 3.8934737614124482e-01
1.8975556962604691e+14 2.0467263345312728e-04 5.6217609840190974e-01
1.8981834024120603e+14 2.1459603552694345e-04 7.1157237561910502e-01
1.8988111085636516e+14 2.2986632623920848e-04 8.3248983681556854e-01
1.8994388147152428e+14 2.4690477478775988e-04 9.2180665002644835e-01
1.9000665208668341e+14 2.6459608753948870e-04 9.8928791393906679e-01
1.9006942270184253e+14 2.8113224457779575e-04 1.0349040344232154e+00
1.9013219331700169e+14 2.9530966760405006e-04 1.0686489587180854e+00
1.9019496393216081e+14 3.0709327027727998e-04 1.0899576613536497e+00
1.9025773454731994e+14 3.1483572481033823e-04 1.1047892219565167e+00
1.9032050516247906e+14 3.1966832925763049e-04 1.1143628310057780e+00
1.9038327577763819e+14 3.1993843595041945e-04 1.1195890536854622e+00
1.9044604639279731e+14 3.1679295671358508e-04 1.1250091152440940e+00
1.9050881700795644e+14 3.0960025816643614e-04 1.1277424508492631e+00
1.9057158762311556e+14 2.9844677308810889e-04 1.1342501445795239e+00
1.9063435823827472e+14 2.8423766412433198e-04 1.1417767383736090e+00
1.9069712885343384e+14 2.6601353396538786e-04 1.1554306801001124e+00
1.9075989946859297e+14 2.4562121108782323e-04 1.1772462432298711e+00
1.9082267008375209e+14 2.2213978081300829e-04 1.2097197539909157e+00
1.9088544069891122e+14 1.9737969363576078e-04 1.2633171009946043e+00
1.9094821131407034e+14 1.7168382379246963e-04 1.3419533792851075e+00
1.9101098192922947e+14 1.4681176141501220e-04 1.4690051314688894e+00
1.9107375254438859e+14 1.2567360357101793e-04 1.6570281505082729e+00
1.9113652315954775e+14 1.1162578821385690e-04 1.9302466329842474e+00
1.9119929377470688e+14 1.1002726274636410e-04 2.2521356801270946e+00
1.9126206438986600e+14 1.2117726266739486e-04 2.5540219481354893e+00
1.9132483500502512e+14 1.4339932048444148e-04 2.7751764777369821e+00
1.9138760562018425e+14 1.7110324241222455e-04 2.9217317476328892e+00
1.9145037623534338e+14 2.0261888774121973e-04 3.0137756185751625e+00
1.9151314685050250e+14 2.3447598136307679e-04 3.0681737733745171e+00
1.9157591746566162e+14 2.6646552379800689e-04 3.1008943882011049e+00
1.9163868808082078e+14 2.9692854135479212e-04 3.1148076816881374e+00
1.9170145869597991e+14 3.2520755804370591e-04 3.1197356800556286e+00
1.9176422931113903e+14 3.5115495309855993e-04 3.1148387867684693e+00
1.9182699992629816e+14 3.7331592581795831e-04 3.1050777825762550e+00
1.9188977054145728e+14 3.9245067430677098e-04 3.0908422221102292e+00
1.9195254115661641e+14 4.0697962724517417e-04 3.0730194989671529e+00
1.9201531177177553e+14 4.1767078374862744e-04 3.0541074605841989e+00
1.9207808238693466e+14 4.2364416145648120e-04 3.0324196706053410e+00
1.9214085300209381e+14 4.2496297964629798e-04 3.0116208428983802e+00
1.9220362361725294e+14 4.2196800855087425e-04 2.9895099282043054e+00
1.9226639423241206e+14 4.1378475756943903e-04 2.9689628596233235e+00
1.9232916484757119e+14 4.0182727475822317e-04 2.9497345304909941e+00
1.9239193546273031e+14 3.8493981076995117e-04 2.9321147421457820e+00
1.9245470607788944e+14 3.6453233147006769e-04 2.9194013089250785e+00
1.9251747669304856e+14 3.4037849555401320e-04 2.9095177262515217e+00
1.9258024730820769e+14 3.1286552428495584e-04 2.9084351945549511e+00
1.9264301792336684e+14 2.8326884477338811e-04 2.9152344075248178e+00
1.9270578853852597e+14 2.5111207301750773e-04 2.9365509234830816e+00
1.9276855915368509e+14 2.1863440178648233e-04 2.9784953063247888e+00
1.9283132976884422e+14 1.8574347342829875e-04 3.0498340473647096e+00
1.9289410038400334e+14 1.5528729587945374e-04 3.1720576642693916e+00
1.9295687099916247e+14 1.2943699302732142e-04 3.3622096637377830e+00
1.9301964161432159e+14 1.1292122797380781e-04 3.6463716318249646e+00
1.9308241222948072e+14 1.1010401077315877e-04 3.9806512253287210e+00
1.9314518284463988e+14 1.2145499606091469e-04 4.2886608507075206e+00
1.9320795345979900e+14 1.4303929113867653e-04 4.5056557779548205e+00
1.9327072407495812e+14 1.6953026652187235e-04 4.6493432285994709e+00
1.9333349469011725e+14 1.9851864383597830e-04 4.7369193208677096e+00
1.9339626530527638e+14 2.2691760111261087e-04 4.7919272126373063e+00
1.9345903592043550e+14 2.5490987989607673e-04 4.8250080930344321e+00
1.9352180653559462e+14 2.8042874331585233e-04 4.8424814330015407e+00
1.9358457715075375e+14 3.0398412510467253e-04 4.8520069433820758e+00
1.9359660086208747e+14 3.0804741593937142e-04 4.8527137270404381e+00
1.9363532405457916e+14 3.2079758363023615e-04 4.8527137270404381e+00
1.9364734776591291e+14 3.2463742329925173e-04 4.8525762164279067e+00
1.9371011838107203e+14 3.4207870616804608e-04 4.8502722892455257e+00
1.9377288899623116e+14 3.5662620723029675e-04 4.8431362718567259e+00
1.9383565961139028e+14 3.6717480314940636e-04 4.8343467790705628e+00
1.9389843022654941e+14 3.7475029224861347e-04 4.8239306368559873e+00
1.9396120084170853e+14 3.7814166905875536e-04 4.8119450383814479e+00
1.9402397145686766e+14 3.7824494199905679e-04 4.8007882412289291e+00
1.9408674207202678e+14 3.7450564125516466e-04 4.7883448554889405e+00
1.9414951268718594e+14 3.6705059377787073e-04 4.7783776613650542e+00
1.9421228330234506e+14 3.5643991404108090e-04 4.7685376764334659e+00
1.9427505391750419e+14 3.4190066916381026e-04 4.7619655544851032e+00
1.9433782453266331e+14 3.2488237876068582e-04 4.7588071494690478e+00
1.9440059514782244e+14 3.0440018297560729e-04 4.7596435480261263e+00
1.9446336576298156e+14 2.8184324503286660e-04 4.7691703002865484e+00
1.9452613637814069e+14 2.5711663969613081e-04 4.7859173323538746e+00
1.9458890699329981e+14 2.3078753154806583e-04 4.8188802558844550e+00
1.9465167760845897e+14 2.0423979624830207e-04 4.8691829722128555e+00
1.9471444822361809e+14 1.7752831597642375e-04 4.9493260833499946e+00
1.9477721883877722e+14 1.5343838534102701e-04 5.0697961106644645e+00
1.9483998945393634e+14 1.3290340085719599e-04 5.2438351395146094e+00
1.9490276006909547e+14 1.2003751304452645e-04 5.4799410096614931e+00
1.9496553068425459e+14 1.1642127189378796e-04 5.7498504613076502e+00
1.9502830129941372e+14 1.2348841542348749e-04 6.0105292414605653e+00
1.9509107191457284e+14 1.3827438243406033e-04 6.2143652981145570e+00
1.9515384252973200e+14 1.5812050416013525e-04 6.3644377572490267e+00
1.9521661314489112e+14 1.8019446568920909e-04 6.4638299858299915e+00
1.9527938376005025e+14 2.0245855013387872e-04 6.5339544948609101e+00
1.9534215437520938e+14 2.2442658828402163e-04 6.5792884107952618e+00
1.9540492499036850e+14 2.4425631198983391e-04 6.6108318445854950e+00
1.9546769560552762e+14 2.6272763897582080e-04 6.6323546631440786e+00
1.9553046622068675e+14 2.7824529818736330e-04 6.6460658034611226e+00
1.9559323683584588e+14 2.9157883547812030e-04 6.6573676025763842e+00
1.9565600745100503e+14 3.0211453312608812e-04 6.6640492476634945e+00
1.9571877806616416e+14 3.0979706820547859e-04 6.6715894615468754e+00
1.9578154868132328e+14 3.1520268826330745e-04 6.6775377789684809e+00
1.9584431929648241e+14 3.1752904794165080e-04 6.6851462352422768e+00
1.9590708991164153e+14 3.1804230731076439e-04 6.6942326422895624e+00
1.9596986052680066e+14 3.1579936756776162e-04 6.7049010141400780e+00
1.9603263114195978e+14 3.1200209562479646e-04 6.7197397196738855e+00
1.9609540175711891e+14 3.0624923674133620e-04 6.7362288015944678e+00
1.9615817237227806e+14 2.9901085963349823e-04 6.7587442470692807e+00
1.9622094298743719e+14 2.9088986849691172e-04 6.7839213507866694e+00
1.9628371360259631e+14 2.8138813342147226e-04 6.8155788198342728e+00
1.9634648421775544e+14 2.7197232498340991e-04 6.8523169093681195e+00
1.9640925483291456e+14 2.6165952954213510e-04 6.8946218904110834e+00
1.9647202544807369e+14 2.5197436795938776e-04 6.9448631979505313e+00
1.9653479606323281e+14 2.4235716806137288e-04 6.9993884855335669e+00
1.9659756667839194e+14 2.3351551531467917e-04 7.0631796400343347e+00
1.9666033729355109e+14 2.2584416741412141e-04 7.1304189810239631e+00
1.9672310790871022e+14 2.1899189606830802e-04 7.2051216658803821e+00
1.9678587852386934e+14 2.1407634539273999e-04 7.2824266246175453e+00
1.9684864913902847e+14 2.1002578404326856e-04 7.3624494835806846e+00
1.9691141975418759e+14 2.0805067778515384e-04 7.4434131877548655e+00
1.9697419036934672e+14 2.0690841331573665e-04 7.5212741801504430e+00
1.9703696098450584e+14 2.0730306563404571e-04 7.5981182868113990e+00
1.9709973159966500e+14 2.0838522419177946e-04 7.6674211259266229e+00
1.9716250221482412e+14 2.0997921715209278e-04 7.7342419562747695e+00
1.9722527282998325e+14 2.1208362858185864e-04 7.7923543552675785e+00
1.9728804344514238e+14 2.1355632262409966e-04 7.8468319095748118e+00
1.9735081406030150e+14 2.1528055348035488e-04 7.8948135341289394e+00
1.9741358467546062e+14 2.1561796359747669e-04 7.9380633156816556e+00
1.9747635529061975e+14 2.1565405230957187e-04 7.9787239800694589e+00
1.9753912590577888e+14 2.1425588891125596e-04 8.0141039773372302e+00
1.9760189652093800e+14 2.1183920758110632e-04 8.0506531794081315e+00
1.9766466713609716e+14 2.0832596007041207e-04 8.0833134443567491e+00
1.9772743775125628e+14 2.0329032100808083e-04 8.1185841582243761e+00
1.9779020836641541e+14 1.9767303343081857e-04 8.1538234935958815e+00
1.9785297898157453e+14 1.9042693213147747e-04 8.1918854929448948e+00
1.9791574959673366e+14 1.8295758577241116e-04 8.2344024604924879e+00
1.9797852021189278e+14 1.7439778623739273e-04 8.2797612716235758e+00
1.9804129082705191e+14 1.6574544134749020e-04 8.3343889184535449e+00
1.9810406144221106e+14 1.5685644624334577e-04 8.3922466971921779e+00
1.9816683205737019e+14 1.4796277909811520e-04 8.4622126220851932e+00
1.9822960267252931e+14 1.3982503803676105e-04 8.5374032393529689e+00
1.9829237328768844e+14 1.3174764135488035e-04 8.6243734317796488e+00
1.9835514390284756e+14 1.2510110788452157e-04 8.7190268835290592e+00
1.9841791451800669e+14 1.1877411928797361e-04 8.8208064235880617e+00
1.9848068513316581e+14 1.1402119059117843e-04 8.9324884933919293e+00
1.9854345574832494e+14 1.0983379535753125e-04 9.0445799677174019e+00
1.9860622636348406e+14 1.0687323327677377e-04 9.1657604113472875e+00
1.9866899697864322e+14 1.0478829267681032e-04 9.2830400543427114e+00
1.9873176759380234e+14 1.0326984824404063e-04 9.4073532647282150e+00
1.9879453820896147e+14 1.0285224627037436e-04 9.5261691784353406e+00
1.9885730882412059e+14 1.0266470761619588e-04 9.6486854166738283e+00
1.9892007943927972e+14 1.0373372356496989e-04 9.7686246923568767e+00
1.9898285005443884e+14 1.0488858822948261e-04 9.8866117139446015e+00
1.9904562066959797e+14 1.0746399262149177e-04 1.0004130537110390e+01
1.9910839128475712e+14 1.1033338145042936e-04 1.0114347215710122e+01
1.9917116189991625e+14 1.1438580651715229e-04 1.0224509740642352e+01
1.9923393251507538e+14 1.1908673451833700e-04 1.0322524304868507e+01
1.9929670313023450e+14 1.2440584939988616e-04 1.0418712349836515e+01
1.9935947374539362e+14 1.3065675354559592e-04 1.0501945853440638e+01
1.9942224436055275e+14 1.3682845345511238e-04 1.0580609449494826e+01
